
> release-readiness-workbench@1.0.0 build
> vue-tsc -b && vite build

node_modules/@vitest/spy/dist/index.d.ts(155,65): error TS2304: Cannot find name 'Disposable'.
node_modules/@vitest/utils/dist/index.d.ts(49,23): error TS2304: Cannot find name 'setImmediate'.
node_modules/@vitest/utils/dist/index.d.ts(50,25): error TS2304: Cannot find name 'clearImmediate'.
node_modules/rollup/dist/rollup.d.ts(1010,10): error TS2550: Property 'asyncDispose' does not exist on type 'SymbolConstructor'. Do you need to change your target library? Try changing the 'lib' compiler option to 'esnext' or later.
node_modules/vite/dist/node/index.d.ts(1,23): error TS2688: Cannot find type definition file for 'node'.
node_modules/vite/dist/node/index.d.ts(8,23): error TS2307: Cannot find module 'node:http' or its corresponding type declarations.
node_modules/vite/dist/node/index.d.ts(9,94): error TS2307: Cannot find module 'node:http' or its corresponding type declarations.
node_modules/vite/dist/node/index.d.ts(10,35): error TS2307: Cannot find module 'node:http2' or its corresponding type declarations.
node_modules/vite/dist/node/index.d.ts(11,21): error TS2307: Cannot find module 'node:fs' or its corresponding type declarations.
node_modules/vite/dist/node/index.d.ts(12,30): error TS2307: Cannot find module 'node:events' or its corresponding type declarations.
node_modules/vite/dist/node/index.d.ts(13,76): error TS2307: Cannot find module 'node:https' or its corresponding type declarations.
node_modules/vite/dist/node/index.d.ts(14,22): error TS2307: Cannot find module 'node:net' or its corresponding type declarations.
node_modules/vite/dist/node/index.d.ts(15,47): error TS2307: Cannot find module 'node:stream' or its corresponding type declarations.
node_modules/vite/dist/node/index.d.ts(18,38): error TS2307: Cannot find module 'node:tls' or its corresponding type declarations.
node_modules/vite/dist/node/index.d.ts(19,32): error TS2307: Cannot find module 'node:url' or its corresponding type declarations.
node_modules/vite/dist/node/index.d.ts(20,29): error TS2307: Cannot find module 'node:zlib' or its corresponding type declarations.
node_modules/vite/dist/node/index.d.ts(264,35): error TS2503: Cannot find namespace 'NodeJS'.
node_modules/vite/dist/node/index.d.ts(329,9): error TS2591: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/vite/dist/node/index.d.ts(429,105): error TS2591: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/vite/dist/node/index.d.ts(430,122): error TS2591: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/vite/dist/node/index.d.ts(1241,40): error TS2591: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/vite/dist/node/index.d.ts(1276,72): error TS2591: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/vite/dist/node/index.d.ts(1281,64): error TS2591: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/vite/dist/node/index.d.ts(1284,74): error TS2591: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/vite/dist/node/index.d.ts(1289,66): error TS2591: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/vite/dist/node/index.d.ts(1292,73): error TS2591: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/vite/dist/node/index.d.ts(1297,65): error TS2591: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/vite/dist/node/index.d.ts(1300,64): error TS2591: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/vite/dist/node/index.d.ts(1305,56): error TS2591: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/vite/dist/node/index.d.ts(1308,67): error TS2591: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/vite/dist/node/index.d.ts(1313,59): error TS2591: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/vite/dist/node/index.d.ts(1323,18): error TS2591: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/vite/dist/node/index.d.ts(1323,41): error TS2591: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/vite/dist/node/index.d.ts(1328,24): error TS2591: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/vite/dist/node/index.d.ts(1328,47): error TS2591: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/vite/dist/node/index.d.ts(1333,39): error TS2591: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/vite/dist/node/index.d.ts(1333,48): error TS2591: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/vite/dist/node/index.d.ts(1359,25): error TS2591: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/vite/dist/node/index.d.ts(1390,20): error TS2591: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/vite/dist/node/index.d.ts(1390,29): error TS2591: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/vite/dist/node/index.d.ts(1451,79): error TS2591: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/vite/dist/node/index.d.ts(1973,61): error TS2591: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/vite/dist/node/index.d.ts(3640,89): error TS2591: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/vitest/dist/chunks/reporters.d.BuRON0I0.d.ts(4,26): error TS2307: Cannot find module 'node:stream' or its corresponding type declarations.
node_modules/vitest/dist/chunks/reporters.d.BuRON0I0.d.ts(6,25): error TS2307: Cannot find module 'node:console' or its corresponding type declarations.
node_modules/vitest/dist/chunks/reporters.d.BuRON0I0.d.ts(19,23): error TS2307: Cannot find module 'node:fs' or its corresponding type declarations.
node_modules/vitest/dist/chunks/reporters.d.BuRON0I0.d.ts(40,16): error TS2503: Cannot find namespace 'NodeJS'.
node_modules/vitest/dist/chunks/reporters.d.BuRON0I0.d.ts(41,15): error TS2503: Cannot find namespace 'NodeJS'.
node_modules/vitest/dist/chunks/reporters.d.BuRON0I0.d.ts(46,42): error TS2503: Cannot find namespace 'NodeJS'.
node_modules/vitest/dist/chunks/reporters.d.BuRON0I0.d.ts(46,87): error TS2503: Cannot find namespace 'NodeJS'.
node_modules/vitest/dist/chunks/reporters.d.BuRON0I0.d.ts(1976,16): error TS2503: Cannot find namespace 'NodeJS'.
node_modules/vitest/dist/chunks/reporters.d.BuRON0I0.d.ts(2888,10): error TS2503: Cannot find namespace 'NodeJS'.
node_modules/vitest/dist/chunks/reporters.d.BuRON0I0.d.ts(2889,11): error TS2503: Cannot find namespace 'NodeJS'.
node_modules/vitest/dist/chunks/reporters.d.BuRON0I0.d.ts(2890,11): error TS2503: Cannot find namespace 'NodeJS'.
node_modules/vitest/dist/chunks/worker.d.uzWsCv9X.d.ts(1,29): error TS2307: Cannot find module 'node:worker_threads' or its corresponding type declarations.
src/App.spec.ts(13,28): error TS2339: Property 'value' does not exist on type '{ percentage: number; blocked: number; atRisk: number; ready: number; }'.
